jornada,minuto,jugador,tipo_tarjeta,equipo,cod_acta
29,63,"CERNADAS NOYA, LUCAS",Amarilla,S.D. DUBRA B,1187168
29,75,"PUGA QUINTANS, ALEJANDRO",Roja,S.D. DUBRA B,1187168
29,69,"ZAGATO PEREIRA, JOAO VITOR",Amarilla,S.D. VILLESTRO,1187168
29,70,"GONZALEZ CARBALLO, ANXO",Amarilla,S.D. VILLESTRO,1187168
29,49,"OTERO IGLESIAS, OSCAR",Amarilla,S.D. CRUCES,1187169
29,70,"JACOME AMARANTE, IVAN",Amarilla,S.D. CRUCES,1187169
29,34,"DA CONCEICAO ANTUNES, FELIPE MATHEUS",Amarilla,S.D. CACHEIRAS,1187170
29,45'+2,"BENITEZ SANHUEZA, LEONARDO",Amarilla,S.D. CACHEIRAS,1187170
29,50,"SALGUEIRO POMBO, DAVID",Amarilla,S.D. CACHEIRAS,1187170
29,78,"SOUTO BUJAN, JULIO",Amarilla,S.D. CACHEIRAS,1187170
29,84,"BERTUA FONTENLA, ALBERTO",Amarilla,S.D. CACHEIRAS,1187170
29,84,"VILASECO GARAZO, MARCOS",Amarilla,S.D. CACHEIRAS,1187170
29,84,"VILASECO GARAZO, MARCOS",Roja,S.D. CACHEIRAS,1187170
29,17,"MELLID MONTERROSO, MARTIN",Amarilla,C.F. CIRE DE MELIDE,1187170
29,65,"POLO ABAD, ASIER",Amarilla,C.F. CIRE DE MELIDE,1187170
29,90'+5,"PAMPIN NOGUEROL, DANIEL",Amarilla,C.F. CIRE DE MELIDE,1187170
29,79,"PENELA MONTOTO, CRISTIAN",Amarilla,RODEIRO C.F.,1187171
29,90'+1,"LAMAZARES CASERO, ALBERTO",Amarilla,RODEIRO C.F.,1187171
29,63,"FIGUEIRAS GAGO, ALEJANDRO",Amarilla,LAMELA C.F.,1187172
29,86,"LUGO PADIN, ESTEBAN",Amarilla,LAMELA C.F.,1187172
29,45,"NUÑEZ BARRAL, SEBASTIAN",Amarilla,S.D.C. RECESENDE,1187172
29,73,"MIGUEZ REY, MICHAEL",Amarilla,S.D.C. RECESENDE,1187172
29,73,"MOIMENTA MOHAMMED, MIGUEL",Amarilla,S.D.C. RECESENDE,1187172
29,84,"JIMÉNEZ ALBARRAN, SERGIO",Amarilla,S.D.C. RECESENDE,1187172
29,90'+6,"MIGUEZ REY, MICHAEL",Roja,S.D.C. RECESENDE,1187172
29,90'+2,"ROSENDE MARTINEZ, ALEJANDRO",Amarilla,S.D.C. RECESENDE,1187172
29,90'+6,"ROSENDE MARTINEZ, ALEJANDRO",Amarilla,S.D.C. RECESENDE,1187172
29,77,"VAZQUEZ CORRAL, JORGE",Amarilla,SOCIEDADE DEPORTIVA O PINO,1187173
29,13,"BAÑA TOME, ALEJANDRO",Amarilla,C.D.BELVIS,1187174
29,14,"VAZQUEZ POMAR, MARCOS",Amarilla,C.D.BELVIS,1187174
29,31,"GUTIERREZ VAZQUEZ, EDUARDO",Amarilla,C.D.BELVIS,1187174
29,34,"FERNANDEZ PEREZ, JESUS DE BELEN",Amarilla,C.D.BELVIS,1187174
29,37,"FARIÑAS FREIRE, OSCAR",Amarilla,C.D.BELVIS,1187174
29,45'+4,"GUTIERREZ VAZQUEZ, EDUARDO",Amarilla,C.D.BELVIS,1187174
29,79,"IGLESIAS QUINTEIRO, JOSE RAMON",Amarilla,C.D.BELVIS,1187174
29,44,"FORTES OTERO, RAFAEL",Amarilla,C.D. SPORT TEAM ESTRADA,1187174
29,81,"FIGUEIRAS GARCIA, PAULO",Amarilla,C.D. SPORT TEAM ESTRADA,1187174
30,27,"PEREIRO MARTINEZ, PABLO",Amarilla,S.D. VILLESTRO,1187175
30,36,"LLOVO MATO, ALVARO",Amarilla,S.D. VILLESTRO,1187175
30,36,"VIDAL VALES, BORJA",Amarilla,S.D. VILLESTRO,1187175
30,68,"LLOVO MATO, ALVARO",Amarilla,S.D. VILLESTRO,1187175
30,36,"VILARES TARRIO, BRAIS",Amarilla,TRAZO C.F.,1187175
30,55,"BELENDA GABIN, JORGE",Amarilla,TRAZO C.F.,1187175
30,77,"GOMEZ FERNANDEZ, SIMON",Amarilla,TRAZO C.F.,1187175
30,82,"FERNANDEZ FERNANDEZ, CESAR",Amarilla,C.D. SAN MAMED,1187176
30,999,"FERNANDEZ FERNANDEZ, CESAR",Amarilla,C.D. SAN MAMED,1187176
30,90'+6,"DUBRA LORENZO, ALEJANDRO",Amarilla,S.D. DUBRA B,1187176
30,30,"GARCIA SA, JOSE ANTONIO",Amarilla,RODEIRO C.F.,1187178
30,83,"PENELA MONTOTO, CRISTIAN",Amarilla,RODEIRO C.F.,1187178
30,88,"GARCIA SA, JOSE ANTONIO",Amarilla,RODEIRO C.F.,1187178
30,90'+2,"PENELA MONTOTO, CRISTIAN",Amarilla,RODEIRO C.F.,1187178
30,67,"FERNANDEZ NOGUEIRA, MANUEL",Amarilla,S.D. CACHEIRAS,1187178
30,88,"FERNANDEZ NOGUEIRA, MANUEL",Amarilla,S.D. CACHEIRAS,1187178
30,34,"CEPEDA MENDOZA, ALEJANDRO",Amarilla,S.D.C. RECESENDE,1187179
30,40,"ALDREY MÍGUEZ, MANUEL",Amarilla,S.D.C. RECESENDE,1187179
30,75,"CALVIÑO PEREZ, ANXO",Amarilla,C.F. SILLEDA,1187179
30,84,"FONTAO SANTORUM, ADRIAN",Amarilla,C.F. SILLEDA,1187179
30,86,"LOTO , ALAN NICOLAS",Amarilla,C.F. SILLEDA,1187179
30,90'+3,"FERNANDEZ TABOADA, XOSE MANUEL",Amarilla,C.F. SILLEDA,1187179
30,82,"DOVAL GARCIA, ION",Amarilla,LAMELA C.F.,1187180
30,2,"PARADA CASTIÑEIRAS, OSCAR",Amarilla,A.C.U.D. CAMPORRAPADO,1187181
30,57,"LOPEZ CANICOBA, FABIAN",Amarilla,A.C.U.D. CAMPORRAPADO,1187181
30,24,"DIEGUEZ LOUREIRO, RAMIRO",Amarilla,U.D. VAL DO ULLA,1187182
